'integer'	'char'	'boolean'	'string'	'type'	'='	'array'	'['	']'	'of'	'struct'	'{'	'}'	';'	':'	'function'	'('	')'	','	'var'	'if'	'else'	'while'	'do'	'break'	'continue'	'&&'	'||'	'<'	'>'	'<='	'>='	'=='	'!='	'+'	'-'	'*'	'/'	'++'	'--'	'!'	'.'	Id	'true'	'false'	c	s	n	$	P	LDE	DE	T	DT	DC	DF	LP	B	LDV	LS	DV	LI	S	U	M	E	L	R	Y	F	LE	LV	NB	NF	MF	MT	ME	MW	MC	IDD	IDU	ID	TRUE	FALSE	CHR	STR	NUM
117	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s96	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s98	 	 	s94	s95	s99	 	s10	s105	s106	s107	s108	s32	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	145	90	91	92	 	93	 	 	 	 	 	 	 	 	97	23	100	101	102	103	104
118	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s96	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s98	 	 	s94	s95	s99	 	s10	s105	s106	s107	s108	s32	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	146	90	91	92	 	93	 	 	 	 	 	 	 	 	97	23	100	101	102	103	104
119	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s96	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s98	 	 	s94	s95	s99	 	s10	s105	s106	s107	s108	s32	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	147	91	92	 	93	 	 	 	 	 	 	 	 	97	23	100	101	102	103	104
120	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s96	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s98	 	 	s94	s95	s99	 	s10	s105	s106	s107	s108	s32	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	148	91	92	 	93	 	 	 	 	 	 	 	 	97	23	100	101	102	103	104
121	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s96	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s98	 	 	s94	s95	s99	 	s10	s105	s106	s107	s108	s32	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	149	91	92	 	93	 	 	 	 	 	 	 	 	97	23	100	101	102	103	104
122	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s96	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s98	 	 	s94	s95	s99	 	s10	s105	s106	s107	s108	s32	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	150	91	92	 	93	 	 	 	 	 	 	 	 	97	23	100	101	102	103	104
123	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s96	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s98	 	 	s94	s95	s99	 	s10	s105	s106	s107	s108	s32	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	151	91	92	 	93	 	 	 	 	 	 	 	 	97	23	100	101	102	103	104
124	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s96	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s98	 	 	s94	s95	s99	 	s10	s105	s106	s107	s108	s32	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	152	91	92	 	93	 	 	 	 	 	 	 	 	97	23	100	101	102	103	104
125	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s96	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s98	 	 	s94	s95	s99	 	s10	s105	s106	s107	s108	s32	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	153	92	 	93	 	 	 	 	 	 	 	 	97	23	100	101	102	103	104
126	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s96	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s98	 	 	s94	s95	s99	 	s10	s105	s106	s107	s108	s32	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	154	92	 	93	 	 	 	 	 	 	 	 	97	23	100	101	102	103	104
127	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s96	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s98	 	 	s94	s95	s99	 	s10	s105	s106	s107	s108	s32	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	155	 	93	 	 	 	 	 	 	 	 	97	23	100	101	102	103	104
128	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s96	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s98	 	 	s94	s95	s99	 	s10	s105	s106	s107	s108	s32	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	156	 	93	 	 	 	 	 	 	 	 	97	23	100	101	102	103	104
129	 	 	 	 	 	 	 	 	r56	 	 	 	 	r56	 	 	 	r56	 	 	 	 	 	 	 	 	r56	r56	r56	r56	r56	r56	r56	r56	r56	r56	r56	r56	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
130	 	 	 	 	 	 	 	 	r57	 	 	 	 	r57	 	 	 	r57	 	 	 	 	 	 	 	 	r57	r57	r57	r57	r57	r57	r57	r57	r57	r57	r57	r57	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
131	 	 	 	 	 	 	 	s84	r54	 	 	 	 	r54	 	 	 	r54	 	 	 	 	 	 	 	 	r54	r54	r54	r54	r54	r54	r54	r54	r54	r54	r54	r54	 	 	 	s83	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
132	 	 	 	 	 	 	 	s84	r55	 	 	 	 	r55	 	 	 	r55	 	 	 	 	 	 	 	 	r55	r55	r55	r55	r55	r55	r55	r55	r55	r55	r55	r55	 	 	 	s83	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
133	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s157	 	 	 	 	 	 	 	 	s117	s118	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
134	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s158	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
135	 	 	 	 	 	 	 	 	r60	 	 	 	 	r60	 	 	 	r60	 	 	 	 	 	 	 	 	r60	r60	r60	r60	r60	r60	r60	r60	r60	r60	r60	r60	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
136	 	 	 	 	 	 	 	 	r61	 	 	 	 	r61	 	 	 	r61	 	 	 	 	 	 	 	 	r61	r61	r61	r61	r61	r61	r61	r61	r61	r61	r61	r61	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
137	 	 	 	 	 	 	 	 	 	 	 	r72	 	 	 	 	 	 	 	 	s80	 	s67	s68	s71	s72	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s10	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	159	 	 	 	 	 	 	70	69	 	 	 	 	 	 	 	73	23	 	 	 	 	 
138	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s96	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s98	 	 	s94	s95	s99	 	s10	s105	s106	s107	s108	s32	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	160	89	90	91	92	 	93	 	 	 	 	 	 	 	 	97	23	100	101	102	103	104
139	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s161	 	 	 	 	 	 	 	 	s117	s118	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
140	 	 	 	 	 	 	 	 	 	 	 	r34	r34	 	 	 	 	 	 	 	r34	r34	r34	r34	r34	r34	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r34	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
141	 	 	 	 	 	r70	 	r70	r70	 	 	 	 	r70	 	 	 	r70	 	 	 	 	 	 	 	 	r70	r70	r70	r70	r70	r70	r70	r70	r70	r70	r70	r70	r70	r70	 	r70	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
142	 	 	 	 	r23	 	 	 	 	 	 	r23	r23	 	 	r23	 	 	 	r23	r23	r23	r23	r23	r23	r23	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r23	 	 	 	 	 	r23	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
143	 	 	 	 	 	 	 	 	 	 	 	r26	r26	 	 	 	 	 	 	 	r26	s162	r26	r26	r26	r26	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r26	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
144	 	 	 	 	 	 	 	 	 	 	 	r28	r28	 	 	 	 	 	 	 	r28	 	r28	r28	r28	r28	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r28	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
145	 	 	 	 	 	 	 	 	r37	 	 	 	 	r37	 	 	 	r37	 	 	 	 	 	 	 	 	r37	r37	s119	s120	s121	s122	s123	s124	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
146	 	 	 	 	 	 	 	 	r38	 	 	 	 	r38	 	 	 	r38	 	 	 	 	 	 	 	 	r38	r38	s119	s120	s121	s122	s123	s124	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
147	 	 	 	 	 	 	 	 	r40	 	 	 	 	r40	 	 	 	r40	 	 	 	 	 	 	 	 	r40	r40	r40	r40	r40	r40	r40	r40	s125	s126	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
148	 	 	 	 	 	 	 	 	r41	 	 	 	 	r41	 	 	 	r41	 	 	 	 	 	 	 	 	r41	r41	r41	r41	r41	r41	r41	r41	s125	s126	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
149	 	 	 	 	 	 	 	 	r42	 	 	 	 	r42	 	 	 	r42	 	 	 	 	 	 	 	 	r42	r42	r42	r42	r42	r42	r42	r42	s125	s126	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
150	 	 	 	 	 	 	 	 	r43	 	 	 	 	r43	 	 	 	r43	 	 	 	 	 	 	 	 	r43	r43	r43	r43	r43	r43	r43	r43	s125	s126	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
151	 	 	 	 	 	 	 	 	r44	 	 	 	 	r44	 	 	 	r44	 	 	 	 	 	 	 	 	r44	r44	r44	r44	r44	r44	r44	r44	s125	s126	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
152	 	 	 	 	 	 	 	 	r45	 	 	 	 	r45	 	 	 	r45	 	 	 	 	 	 	 	 	r45	r45	r45	r45	r45	r45	r45	r45	s125	s126	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
153	 	 	 	 	 	 	 	 	r47	 	 	 	 	r47	 	 	 	r47	 	 	 	 	 	 	 	 	r47	r47	r47	r47	r47	r47	r47	r47	r47	r47	s127	s128	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
154	 	 	 	 	 	 	 	 	r48	 	 	 	 	r48	 	 	 	r48	 	 	 	 	 	 	 	 	r48	r48	r48	r48	r48	r48	r48	r48	r48	r48	s127	s128	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
155	 	 	 	 	 	 	 	 	r50	 	 	 	 	r50	 	 	 	r50	 	 	 	 	 	 	 	 	r50	r50	r50	r50	r50	r50	r50	r50	r50	r50	r50	r50	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
156	 	 	 	 	 	 	 	 	r51	 	 	 	 	r51	 	 	 	r51	 	 	 	 	 	 	 	 	r51	r51	r51	r51	r51	r51	r51	r51	r51	r51	r51	r51	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
157	 	 	 	 	 	 	 	 	r58	 	 	 	 	r58	 	 	 	r58	 	 	 	 	 	 	 	 	r58	r58	r58	r58	r58	r58	r58	r58	r58	r58	r58	r58	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
158	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s96	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s98	 	 	s94	s95	s99	 	s10	s105	s106	s107	s108	s32	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	164	89	90	91	92	163	93	 	 	 	 	 	 	 	 	97	23	100	101	102	103	104
159	 	 	 	 	 	 	 	 	 	 	 	r31	r31	 	 	 	 	 	 	 	r31	r31	r31	r31	r31	r31	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r31	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
160	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s165	 	 	 	 	 	 	 	 	s117	s118	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
161	 	 	 	 	 	 	 	 	 	 	 	r72	 	 	 	 	 	 	 	 	s80	 	s67	s68	s71	s72	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s10	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	166	 	 	 	 	 	 	70	69	 	 	 	 	 	 	 	73	23	 	 	 	 	 
162	 	 	 	 	 	 	 	 	 	 	 	r72	 	 	 	 	 	 	 	 	s66	 	s67	s68	s71	s72	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s10	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	168	167	 	 	 	 	 	 	70	69	 	 	 	 	 	 	 	73	23	 	 	 	 	 
163	 	 	 	 	 	 	 	 	 	 	 	 	 	s170	 	 	 	s169	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
164	 	 	 	 	 	 	 	 	 	 	 	 	 	r68	 	 	 	r68	 	 	 	 	 	 	 	 	s117	s118	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
165	 	 	 	 	 	 	 	 	 	 	 	 	 	s171	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
166	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s172	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
167	 	 	 	 	 	 	 	 	 	 	 	r30	r30	 	 	 	 	 	 	 	r30	r30	r30	r30	r30	r30	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r30	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
168	 	 	 	 	 	 	 	 	 	 	 	r29	r29	 	 	 	 	 	 	 	r29	 	r29	r29	r29	r29	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r29	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
169	 	 	 	 	 	 	 	 	r59	 	 	 	 	r59	 	 	 	r59	 	 	 	 	 	 	 	 	r59	r59	r59	r59	r59	r59	r59	r59	r59	r59	r59	r59	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
170	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s96	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s98	 	 	s94	s95	s99	 	s10	s105	s106	s107	s108	s32	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	173	89	90	91	92	 	93	 	 	 	 	 	 	 	 	97	23	100	101	102	103	104
171	 	 	 	 	 	 	 	 	 	 	 	r32	r32	 	 	 	 	 	 	 	r32	r32	r32	r32	r32	r32	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	r32	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
172	 	 	 	 	 	 	 	 	 	 	 	r72	 	 	 	 	 	 	 	 	s80	 	s67	s68	s71	s72	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	s10	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	167	 	 	 	 	 	 	70	69	 	 	 	 	 	 	 	73	23	 	 	 	 	 
173	 	 	 	 	 	 	 	 	 	 	 	 	 	r67	 	 	 	r67	 	 	 	 	 	 	 	 	s117	s118	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 
